[1;34m[src/monitor/monitor.c,65,load_img] The image is /mnt/hgfs/sharecsd/ics2017/nexus-am/tests/cputest/build/bit-x86-nemu.bin[0m
Welcome to NEMU!
[1;34m[src/monitor/monitor.c,30,welcome] Build time: 15:34:56, Apr 23 2022[0m
For help, type "help"
invalid opcode(eip = 0x001000ab): 22 03 88 02 83 c4 10 5b ...

There are two cases which will trigger this unexpected exception:
1. The instruction at eip = 0x001000ab is not implemented.
2. Something is implemented incorrectly.
Find this eip(0x001000ab) in the disassembling result to distinguish which case it is.

[1;31mIf it is the first case, see
 _ ____   ___    __    __  __                         _ 
(_)___ \ / _ \  / /   |  \/  |                       | |
 _  __) | (_) |/ /_   | \  / | __ _ _ __  _   _  __ _| |
| ||__ < > _ <| '_ \  | |\/| |/ _` | '_ \| | | |/ _` | |
| |___) | (_) | (_) | | |  | | (_| | | | | |_| | (_| | |
|_|____/ \___/ \___/  |_|  |_|\__,_|_| |_|\__,_|\__,_|_|

for more details.

If it is the second case, remember:
* The machine is always right!
* Every line of untested code is always wrong![0m



===== the original log.txt =====

[src/monitor/monitor.c,65,load_img] The image is /mnt/hgfs/sharecsd/ics2017/nexus-am/tests/cputest/build/bit-x86-nemu.bin
[src/monitor/monitor.c,30,welcome] Build time: 15:34:56, Apr 23 2022
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 0d 00 00 00                        call 10001c
  10001c:   55                                    pushl %ebp
  10001d:   89 e5                                 movl %esp,%ebp
  10001f:   83 ec 08                              subl $0x8,%esp
  100022:   e8 91 00 00 00                        call 1000b8
  1000b8:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  1000bc:   83 e4 f0                              andl $0xfffffff0,%esp
  1000bf:   ff 71 fc                              pushl -0x4(%ecx)
  1000c2:   55                                    pushl %ebp
  1000c3:   89 e5                                 movl %esp,%ebp
  1000c5:   53                                    pushl %ebx
  1000c6:   51                                    pushl %ecx
  1000c7:   83 ec 10                              subl $0x10,%esp
  1000ca:   c6 45 f6 aa                           movb $0xaa,-0xa(%ebp)
  1000ce:   6a 00                                 pushb $0x0
  1000d0:   8d 5d f6                              leal -0xa(%ebp),%ebx
  1000d3:   53                                    pushl %ebx
  1000d4:   e8 6f ff ff ff                        call 100048
  100048:   55                                    pushl %ebp
  100049:   89 e5                                 movl %esp,%ebp
  10004b:   8b 4d 0c                              movl 0xc(%ebp),%ecx
  10004e:   89 ca                                 movl %ecx,%edx
  100050:   c1 fa 03                              sarl $0x3,%edx
  100053:   83 e1 07                              andl $0x7,%ecx
  100056:   b8 01 00 00 00                        movl $0x1,%eax
  10005b:   d3 e0                                 shll %cl,%eax
  10005d:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100060:   84 04 11                              testb %al,(%ecx,%edx,1)
  100063:   0f 95 c0                              setne %al
  100066:   5d                                    popl %ebp
  100067:   c3                                    ret
  1000d9:   52                                    pushl %edx
  1000da:   84 c0                                 testb %al,%al
  1000dc:   0f 94 c0                              sete %al
  1000df:   0f b6 c0                              movzxl %al,%al
  1000e2:   50                                    pushl %eax
